audio_file|text
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0023.wav| sbagliata che rovinano i raccolti e complessivamente comincia a fare più freddo all'ingrosso farà più freddo per secoli è noi oggi non abbiamo idea nel nostro mondo caldo del freddo che ha fatto tra la fine del medioevo è tutta l'età moderna all'inizio del Settecento la Senna gelava a Parigi il Tamigi Gela va a Londra sul Tamigi gelato di inverno si teneva una fiera e c'è un anno il 1709 in cui il vino a Parigi si vende a blocchi ghiacciati Perché il mio nelle Botti tutto gelato tu lo spacchi con la scure lo vendi a blocchi il crisi del Trecento è il primo inizio di questa che poi gli storici hanno chiamato la piccola Era Glaciale e che durerà secoli e dunque Sì Certamente questo un clima impazzito più freddo soprattutto con piogge incontrollate raccolti devastati
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0024.wav| però però questo non basta per cosa veramente drammatica e che punto un cattivo raccolto non fa passare il prezzo del pane da €1 a €1,50 lo fa schizzare a 3-4 €5 com'è possibile vuol dire che anche se loro non si rendono conto sono in troppi a forza di crescere a forza di fare figli e tranquilli perché finora c'era sempre riuscito a dar da mangiare a tutti Sono arrivati a un momento in cui non ci sono più riusciti E come mai non ci sono più riusciti e invece prima ci riuscivano lì c'è problema grossissimo
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0025.wav| noi oggi riusciamo a dare da mangiare a una popolazione enormemente più numerosa perché abbiamo delle tecnologie che ci permettono di farlo tu sei il grano e hai dei fertilizzanti che ti danno la garanzia di raccolti enormi tanto che il nostro problema non è di non riuscire a produrre abbastanza che produciamo troppo alti Dopodiché invece Allora non è così e loro sotto la pressione durata secoli per cui bisognava dare da me se ne rendevano conto è Com'è che noi eravamo due fratelli Adesso invece io ho 5 figli è e però il campo che ti ha lasciato mio nonno è sempre quello E allora E allora si ingegnano è di trovare delle innovazioni i contadini migliorano gli attrezzi migliora l'aratro per arare più in profondità i campi e quindi ottenere raccolti migliori sperimentano provano a seminare
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0026.wav| le nuove varietà diverse di grano Però al di là di queste innovazioni che ci sono non fanno la rivoluzione scientifica non in non è il fertilizzante chimici nel motore a scoppio fanno dei piccoli miglioramenti E per il resto è per il resto se dobbiamo produrre di più metteremo a coltura più Terra ce n'è tanta di terra il mondo medievale All'inizio era poco popolato E allora va bene ci allarghiamo Il contadino che ha bisogno di dare da mangiare a più figli al di là del suo campo 50 m di sterpaglie di rovi di Boschetto d'accordo e a un certo punto si mette lì e con pazienza mettendoci degli anni forza di Roncola Tira giù i rovi tira giù il bosco e allarga il suo campo
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0027.wav| e in questo modo che per secoli hanno dato da mangiare a sempre più gente e poi arrivano un certo punto che si accorgono che di terra Non ce n'è più noi abbiamo dei sintomi già nel 200 te con il 200 abbiamo per la prima volta delle autorità che fanno delle leggi per proteggere dai boschi per esempio dicendo quel po' di posto che è rimasto sul nostro territorio vietato abbatterlo perché il bosco è indispensabile naturalmente è le cose che sono indispensabili per vivere nel Medioevo solo il grano per fare il pane il vino che è un fondamento dell'alimentazione e la legna per scaldarsi nei testamenti un bravo padre di famiglia che muore lascia la moglie vedova non si fida che i figli come dire la trattino bene fissa per testamento quanta farina quanto vino e quanta legna i figli devono dare alla madre
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0028.wav| e quelle l'indispensabile il bosco ci vuole ma nel 200 cominciamo ad avere delle autorità che dicono qui Se non fermiamo questi che con la roncola tirano giù per coltivare il grano rimarremo senza bosco e poi cos'altro altri sintomi alla fine del Medioevo si coltiva il grano la Segala a 1500 m di altezza si coltivano i cereali in montagna dove la terra non rende niente con quel clima Non vale la pena diciamo noi Loro avrebbero detto Non vale la pena noi moriamo di fame Se no però è chiaro che sei anche riesci a terrazzare in montagna e a seminare cereali a 1000 o 1500 metri di altezza però ti renderanno poco poco e dopo un po' quella era lì sarà esaurita In sostanza l'Europa all'inizio del Trecento rispetto ai suoi mezzi tecnologici è arrivata la massima espansione possibile non ci
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0029.wav| può più allargare e c'è un momento in cui la gente continua a fare figli e però il prodotto che arriva sul mercato è sempre quello e se quest'anno il raccolto e cattivo saremo in così tanti disperati disposti a pagare qualunque cifra poi gliela del grano che i prezzi schizer anno in su e quindi questa è la prima cosa la popolazione europea ha continuato a crescere fino al punto in cui non era più possibile dare da mangiare tu
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0030.wav| E questa situazione è aggravata da un clima impazzito che fa sì che appunto anche quando va tutto bene d'accordo si riesce a dare da mangiare a tutti con fatica e quando male quando va male la gente muore di fame
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0031.wav| Questo è il primo aspetto per cui noi parliamo del Trecento con un secolo di crisi e per tutto il secolo noi continueremo a vedere queste oscillazioni folli dei prezzi per cui in certi anni raccolta è talmente Cattivo che il grano Appunto non costa più neanche 123 ma costa €20 al chilo in certi momenti Poi però c'è un secondo aspetto della crisi
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0032.wav| che non certo senso è la soluzione del primo però è una di quelle soluzioni che insomma ti fanno venire un po' l'angoscia gli ho detto che la prima grande carestia Europea è del 1003 15-16-17 piove sempre in primavera in estate i raccolti marciscono e la gente muore si va avanti bene o male per per una generazione ancora una cretina così tremenda non torna più però la situazione è sempre drammatica i poveri sono sempre sotto nutriti e poi
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0033.wav| e poi nel 1347 all'improvviso compare una malattia che nessuno aveva mai sentito che nessuno sa cosa sia e contro cui nessuno sa cosa fare
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0034.wav| perché a me non la peste perché è un termine che c'è nel loro lessico nei negli storici antichi si legge che ci fu la peste ad Atene al tempo di Pericle e la peste a Roma al tempo di Marco Aurelio è la peste a Costantinopoli al tempo di Giustiniano Noi non sappiamo se è la stessa malattia o è un'altra loro La chiamano la peste perché il termine che usano quando una mal improvvisa contagiosi sissima comincia a sterminare la gente questa malattia arriva arriva dall'Asia è un mondo globalizzato perché bene in te Cioè io vi sto parlando di come i poveri faticano a tirare avanti ma quello continua a essere un mondo ricco pieno di mercanti che fanno un sacco di soldi e che sono andati sulle orme di Marco Polo in Cina è in Medio Oriente le importazioni e le esportazioni fanno fare profitti giganteschi su una nave che arriva dal Mar Nero nel 1346
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0035.wav| arriva Messina appunto qualcuno ammalato di una malattia che nessuno sapeva prima cosa fosse E questa malattia si scopre subito che è contagiosi sissima e che ammazza la testa e poi è stata studiata studiata alla fine dell'Ottocento è stato trovato l'agente patogeno che la provoca anche se poi in realtà lo sapete che i microbi per parlare in termini non senti i microbi mutano continuamente per cui non siamo mica sicuri noi che quello che conosciamo noi come la peste sia davvero quello che si manifestava Allora noi abbiamo avendo tutti letto il manzo che racconta la peste di Milano del 1630 abbiamo tutto in mente la peste bubbonica quando gonfiano i linfonodi Ecco in realtà la peste bubbonica anche se fa orrore non è più mortale la peste veramente pericolosa due pericolose ma il tasso di mortalità pazzesco c'era la peste polmonare In pratica è una super polmonite in un epoca che non ha gli
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0036.wav| per cui la gente si ammala gli va la febbre a 40 41 due o tre giorni e la gente muore questa malattia enormemente contagiosa nel 1348 investe tutta Italia europa meridionale la racconta il Boccaccio nel Decameron la peste a Firenze nel 49 arriva in Inghilterra in Scandinavia è una malattia devastante te Noi non sappiamo quanta percentuale della popolazione uccide perché loro non hanno granché come anagrafe in qualche città si possono provare a fare dei conti In altri casi si fanno delle Stime però diciamo
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0037.wav| che un terzo della popolazione europea probabilmente muore Nel giro di quei mesi nei quali la peste si ferma in una certa località ovviamente dal nostro punto di vista e anche la loro è una tragedia sconvolgente però fa impressione come loro in realtà una volta finita questa cosa non si fermano a piangere su quello che è successo ripartono quella è una società che ha una vitalità incredibile per cui Immediatamente dopo si ricomincia la politica gli affari la guerra i profitti e naturalmente ci si risposa e si fanno bambini per cui in realtà nonostante questo taglio drastico un terzo della popolazione Se non altro adesso c'è da mangiare più o meno per tutti
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0038.wav| crescono di nuovo Fanno un sacco di bambini se la dimenticano
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0039.wav| 12 o 13 anni dopo 1361 ritorna eri fa lo stesso giro attraversa tutta Europa stavolta portano un terzo della popolazione ma ammazza comunque un'infinità di gente in zone dove quello del 48 Si era sentita poco a Milano per esempio quando il 48 non era quasi arrivata le 61 arriva e fa strage Inoltre loro si accorgono di una cosa questa peste nel 1361 Ammazza i bambini particolare che sono nati dopo e non sono immunizzati in nessun modo e quindi tutto quel recupero demografico che c'era stato viene di nuovo rischia cacciato E da questo momento in poi per altre volte ritorna mai con la violenza della prima volta e neanche della seconda però nel corso del trecento e dei primi del Quattrocento c'è tutto ogni 10 15
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0040.wav| l'epidemia arriva e ogni volta si mangia il 10% il 15% della popolazione Io ho fatto una volta il conto di quello che sarebbe successo a me e se io fossi nato nel 300 Io sono nato nel 1959 Se fossi nato nel 1359 la prima epidemia l'avrei scampata e statale 48 Io sono nato nel 1359 quando ho 2 anni nel 61 arriva la nuova epidemia che ammazza soprattutto i bambini a tutti Uno sopravvive la successiva è arrivata nel tra il 71 e 74 quando io avevo fra i 12 e i 15 anni immaginiamo di sopravvivere anche a quella la successiva e arrivo dell' 81 Quando io ho 22 anni sopravvivi anche a quella ne arriva un'altra violentissima la più violenta dopo la prima 1399 c'è quando io avevo
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0041.wav| Vabbè 40 anni hai già fatto delle cose Comunque compresi dei figli però capite Cosa vuol dire per le generazioni che si sono trovate in questa situazione il risultato è che mentre una singola epidemia per quanto terribile Non avrebbe impedito alla popolazione di crescere di nuovo come è successo dopo la Seconda Guerra Mondiale No che sei stato il baby edicola in pochissimi anni le perdite umane sono state colmate E invece questa successione di epidemie significa che la popolazione non ce la fa proprio più a crescere e all'inizio del Quattrocento noi possiamo calcolare che a occhio e croce la popolazione dell'Europa è la metà rispetto a quella che era un secolo prima
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0042.wav| beninteso
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0043.wav| tutto questo con queste ondate di peste che poi sono Distanziate Enel fra l'una e l'altra la vita va avanti è l'anno avanti gli affari e va avanti anche la crescita in un certo senso Perché quella è una società che sta accumulando anche conoscenze idee all'inizio del Quattrocento noi vediamo se guardiamo alla popolazione Un'Europa devastata la metà della popolazione del rispetto un secolo prima ma all'inizio del Quattrocento e quando cominciano a lavorare Donatello Masaccio Cioè sta cominciando Rinascimento la generazione che ha creato il Rinascimento è nata nel pieno di questa tragedia già questo basta farci capire la forza che hai in realtà questa società medievale
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0044.wav| però una popolazione dimezzata punto ti dà il senso quanto abbandono quante cose interrotte Ecco le cose interrotte Se volete avere l'immagine plastica di quello che ha voluto dire in certi casi la peste se siete stati a Siena Avete presente il Duomo di Siena costruzione in meno rispetto a quella che oggi è una cittadina credo che oggi la popolazione di Siena posso starci tutta dentro al Duomo il Duomo di Siena È immenso è stato creato da una città che nella prima metà del Trecento era stra ricca piena di popolazione formicolante di attività piena di soldi che vengono investiti in questo gigantesco cantiere alla fine l'ho costruito questa immensa cattedrale che è sproporzionata oggi lo era ancora di più Allora rispetto agli abitanti della città ma è il simbolo di come Siena È orgogliosa ricca
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0045.wav| hotel prossima volta che ci andate fate caso se uno guarda il Duomo di Siena dalla facciata giù in fondo si distacca uno dal Pian del Duomo un muro che arriva fino a un certo punto ha qualche bifora in parte è rivestito già di marmo e poi finisce lì non porta nessuna parte a Siena verso la metà del Trecento avevano deciso che il duomo di cenere troppo piccolo Perché per come erano ricchi loro e per come pensavano di Cresci volevano fare qualcosa di più dei fiorentini stavano lavorando a Santa Maria del Fiore naturalmente Quindi sei mesi doveva andare tenere il passo avevano pensato va bene il tuo attuale diventerà il transetto di quello nuovo lo sapete la Cattedrale hanno forma di croce e il lato corto è il transetto no Noi prendiamo la Cattedrale che abbiamo
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0046.wav| e diventerà la parte corta di quella nuova e hanno cominciato a costruirla erano arrivati a quel pezzo di muro quando è arrivata la peste e Siena si è svuotata
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0047.wav| e benché poi Siena si è ripartita è rimasta ancora per un po' una città di mercanti di banchieri ma non ha mai più avuto la forza di andare avanti e quei lavori sono stati bloccati lì Ecco la fotografia di quello che è successo in quella città quando è arrivata la peste
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0048.wav| euro potrebbe pensare va bene Almeno però abbiamo risolto un problema quello di dar da mangiare a tutti e da un certo punto di vista è anche vero perché adesso negli anni normali se Dio vuole effettivamente il grande non costa niente che il grano non costi niente Non sono tutti contenti i produttori di grano per esempio non sono contenti per niente però insomma negli anni normali mangiano tutti Certo il problema è che il clima continua a essere pazzo e quindi gli anni normali ce ne sono pochi e il clima fa quello che vuole e quindi i prezzi continuano lo stesso a oscillare non è bastato dimezzare la popolazione per essere sicuri che tutti mangiano a sazietà
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0049.wav| Anche perché c'è anche un altro problema che fa del Trecento un secolo di crisi Guardate come si diceva una volta Liberaci signore da peste fame guerra peste e fame le abbiamo fatte rimane la guerra
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0050.wav| la guerra naturalmente c'è sempre stata in ogni epoca
74_La_crisi_del_Trecento_recessione_e_Innovazione_-_ExtraBarbero_Grattacielo_Intesa_Sanpaolo_2019/0051.wav| e nel Medioevo nei secoli di grande crescita medievale la guerra c'era dappertutto ma erano guerre su piccola scala forse proprio perché la guerra era una cosa familiare normale per noi oggi è difficile immaginarlo perché per noi la guerra è proprio un interruzione della vita normale ed è una tragedia che nessuno vuole almeno a parole nel Medioevo non era così guerra è un modo normale di risolvere i problemi abbiamo delle controversie e vediamo chi è più forte non riusciamo a metterci d'accordo La guerra è sempre la possibile soluzione è la soluzione quando due città sono in contrasto perché perché noi gli abbiamo chiesto di non fare più pagare il pedaggio ai nostri tanti sulle vostre strade e voi ci avete risposto picche e noi non abbiamo voglia di sopportare la vostra degli sua lenza per la facciamo vedere noi siamo più forti vi dichiariamo guerra
